"","time"
"1",0.197368421052632
"2",0.296052631578947
"3",0.361842105263158
"4",0.394736842105263
"5",0.460526315789474
"6",0.493421052631579
"7",0.559210526315789
"8",0.625
"9",0.756578947368421
"10",0.789473684210526
"11",0.855263157894737
"12",0.921052631578947
"13",1.01973684210526
"14",1.05263157894737
"15",1.08552631578947
"16",1.15131578947368
"17",1.18421052631579
"18",1.21710526315789
"19",1.25
"20",1.31578947368421
"21",1.38157894736842
"22",1.41447368421053
"23",1.44736842105263
"24",1.48026315789474
"25",1.51315789473684
"26",1.54605263157895
"27",1.57894736842105
"28",1.61184210526316
"29",1.64473684210526
"30",1.67763157894737
"31",1.71052631578947
"32",1.77631578947368
"33",1.80921052631579
"34",1.84210526315789
"35",1.90789473684211
"36",1.94078947368421
"37",1.97368421052632
"38",2.00657894736842
"39",2.07236842105263
"40",2.10526315789474
"41",2.13815789473684
"42",2.20394736842105
"43",2.23684210526316
"44",2.26973684210526
"45",2.30263157894737
"46",2.33552631578947
"47",2.36842105263158
"48",2.40131578947368
"49",2.43421052631579
"50",2.46710526315789
"51",2.5
"52",2.53289473684211
"53",2.56578947368421
"54",2.66447368421053
"55",2.69736842105263
"56",2.73026315789474
"57",2.76315789473684
"58",2.79605263157895
"59",2.86184210526316
"60",2.89473684210526
"61",2.92763157894737
"62",2.96052631578947
"63",2.99342105263158
"64",3.02631578947368
"65",3.09210526315789
"66",3.19078947368421
"67",3.28947368421053
"68",3.45394736842105
"69",3.58552631578947
"70",3.75
"71",3.94736842105263
"72",3.98026315789474
"73",4.11184210526316
"74",4.14473684210526
"75",4.44078947368421
"76",4.47368421052632
"77",4.50657894736842
"78",4.63815789473684
"79",4.70394736842105
"80",4.90131578947368
"81",5.06578947368421
"82",5.23026315789474
"83",5.46052631578947
"84",5.49342105263158
"85",5.59210526315789
"86",5.65789473684211
"87",5.75657894736842
"88",5.78947368421053
"89",5.82236842105263
"90",6.21710526315789
"91",6.28289473684211
"92",6.44736842105263
"93",6.48026315789474
"94",6.67763157894737
"95",6.71052631578947
"96",6.84210526315789
"97",6.94078947368421
"98",7.03947368421053
"99",7.53289473684211
"100",7.63157894736842
"101",7.82894736842105
"102",8.32236842105263
"103",8.84868421052632
"104",9.63815789473684
"105",10.3289473684211
"106",10.9539473684211
"107",12.3026315789474
"108",13.4539473684211
"109",14.0460526315789
"110",14.8684210526316
"111",18.6184210526316
"112",22.8289473684211
"113",48.6184210526316
