"","AVG","non_nul"
<<<<<<< HEAD
"Nbre.de.site.metastatique_dg",0.151087649166561,74.2
"Age_L3",-0.000534545324398229,47
"Sexe",0.1488166475406,72.8
"Resection.primitif",-0.304920164162347,92.1
"Protocole_L1groupebis",-0.0723872664142982,40.3
"Epuisement.therap",0.329780657672905,90.9
"OMS_L3.regroupe",0.410686292376988,98.4
"Carcinose_L3",0.195032745959136,76.1
"Meta.pulm_L3",0.103610286430243,64.5
"Meta.hep_L3_isolée",-0.0578410463831493,50
"Meta.hep_L3_non",-0.146056409900843,72.4
"log_SSP1",0.006670922214131,52.3
"log_SSP2",-0.431767011145544,100
=======
"Age_L3",-0.00313887671179414,51.1
"Sexe",0.169508124625786,79.3
"Resection.primitif",-0.348246879601547,96.4
"Protocole_L1groupebis",0.0198933269780709,36.2
"Epuisement.therap",0.209824497616968,80.8
"OMS_L3.regroupe",0.371427165120868,93.9
"Carcinose_L3",0.00372412303781946,34.5
"Meta.pulm_L3",0.0328732520355764,40.7
"Nbre.de.site.metastatique_dg_1",0.0401868893044936,39.3
"Nbre.de.site.metastatique_dg_2etplu",-0.0352327920901034,37.9
"Meta.hep_L3_isolee",0.15524904770214,48.2
"Meta.hep_L3_non",-0.186650772573467,87.1
"log_SSP1",-0.0540730574449967,50.1
"log_SSP2",-0.276021896187689,97.5
>>>>>>> d25aae485840dad1cc3d221e7f84f1caae1d037c
